"method","sim","n","betamin","is.true.model.intop.kappa.o","is.true.model.intop.kappa.oplusLASSO","is.s.hat.nan","s.hat","s0.hat","s1.hat","time.l0","time.lasso.cv","time.scad.cv","sel.model","est.mse","recovery","nb.tI.b0","nb.tI.b1","nb.tII.b0","nb.tII.b1","est.size","FP","TP","FDR","power"
"S.A",86,100,0.33,"TRUE","TRUE","FALSE","10.9066275988378","4.73042193495056","6.17620566388727","0.679","0.037","0.064","2,4,6,7,59,60,61,62,63,64",0.0105340571034905,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A",87,100,0.33,"FALSE","FALSE","FALSE","10.3277512434092","4.11593055983368","6.21182068357553","0.585","0.043","0.066","3,4,6,7,59,60,61,62,63,64",0.00937930431125653,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A",88,100,0.33,"FALSE","FALSE","FALSE","7.8310845291862","3.42273341169297","4.40835111749323","0.555","0.041","0.053","4,6,7,59,60,63,64",0.0346109322764842,FALSE,0,0,4,3,7,0,7,0,0.5
"S.A",89,100,0.33,"TRUE","TRUE","FALSE","11.5865260356226","4.90589570569515","6.68063032992749","0.756","0.043","0.082","3,4,5,6,7,58,59,60,61,62,63,64",0.00582350977268788,FALSE,0,0,2,0,12,0,12,0,0.857142857142857
"S.A",9,100,0.33,"FALSE","FALSE","FALSE","10.9475719941771","4.32997335086092","6.61759864331614","0.735","0.041","0.082","3,4,5,6,7,59,60,61,62,63,64",0.00630389937275708,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A",90,100,0.33,"FALSE","FALSE","FALSE","10.2075149852314","4.07221308301305","6.13530190221836","1.029","0.04","0.065","1,2,4,6,59,60,61,62,63,64,86",0.0202762341668096,FALSE,0,1,3,1,11,1,10,0.0909090909090909,0.714285714285714
"S.A",91,100,0.33,"FALSE","FALSE","FALSE","9.83907326877229","4.33574674570854","5.50332652306374","0.606","0.039","0.063","4,5,6,7,59,60,62,63,64",0.0146574056125496,FALSE,0,0,3,2,9,0,9,0,0.642857142857143
"S.A",92,100,0.33,"FALSE","FALSE","FALSE","10.2712530748661","5.04811929520063","5.22313377966544","1.035","0.037","0.063","1,2,4,6,10,59,61,62,63,64",0.027354493127361,FALSE,1,0,3,2,10,1,9,0.1,0.642857142857143
"S.A",93,100,0.33,"FALSE","FALSE","FALSE","9.27110293566057","3.16398205662488","6.10712087903569","0.394","0.038","0.053","4,6,7,59,60,61,62,63,64",0.016066165436893,FALSE,0,0,4,1,9,0,9,0,0.642857142857143
"S.A",94,100,0.33,"FALSE","FALSE","FALSE","11.3362452210041","4.79670693703454","6.53953828396958","0.569","0.046","0.07","2,3,4,6,7,58,59,60,62,63,64",0.0100652179688658,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A",95,100,0.33,"FALSE","FALSE","FALSE","11.006899873086","3.95173449534391","7.05516537774211","0.993","0.041","0.084","2,4,6,7,59,60,61,62,63,64,70",0.010648521245891,FALSE,0,1,3,1,11,1,10,0.0909090909090909,0.714285714285714
"S.A",96,100,0.33,"FALSE","FALSE","FALSE","10.535965692969","4.33274977892226","6.20321591404674","0.749","0.051","0.073","2,4,6,7,58,59,60,62,63,64",0.0123789909262724,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A",97,100,0.33,"FALSE","FALSE","FALSE","10.492892414463","3.33744200634806","7.15545040811493","0.469","0.04","0.071","2,4,6,59,60,61,62,63,64,89",0.0215074356599155,FALSE,0,1,4,1,10,1,9,0.1,0.642857142857143
"S.A",98,100,0.33,"FALSE","FALSE","FALSE","10.8060908241114","4.27210832928193","6.53398249482949","1.724","0.045","0.081","1,2,6,10,54,59,61,62,64,79,104",0.0551249869552772,FALSE,2,2,4,3,11,4,7,0.363636363636364,0.5
"S.A",99,100,0.33,"FALSE","FALSE","FALSE","10.4311880580143","4.31445185185812","6.11673620615618","0.404","0.041","0.071","3,4,6,7,59,60,61,62,63,64",0.0129774172227341,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A.b",1,100,0.33,"FALSE","FALSE","FALSE","11.1449747891413","4.7664766535568","6.3784981355845","0.551","0.038","0.063","2,3,4,6,7,58,59,60,62,63,64",0.00941258179399616,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",10,100,0.33,"FALSE","FALSE","FALSE","10.3987816864459","4.67987879554618","5.7189028908997","0.599","0.038","0.063","3,4,5,6,7,59,60,61,62,63,64",0.00622994283039071,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",100,100,0.33,"FALSE","FALSE","FALSE","11.1973294548677","5.07291798948736","6.12441146538031","0.64","0.038","0.063","1,2,4,6,7,59,60,61,62,63,64,99",0.0120504596465566,FALSE,0,1,2,1,12,1,11,0.0833333333333333,0.785714285714286
"S.A.b",11,100,0.33,"FALSE","FALSE","FALSE","10.5268921562962","4.33105668404143","6.19583547225482","0.494","0.042","0.065","2,4,6,7,59,60,61,62,63,64",0.00930490646856548,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A.b",12,100,0.33,"TRUE","TRUE","FALSE","11.7240530711462","5.37864285189214","6.34541021925404","0.71","0.041","0.075","1,2,3,4,5,6,7,59,60,61,62,63,64",0.00378393208771114,FALSE,0,0,0,1,13,0,13,0,0.928571428571429
"S.A.b",13,100,0.33,"TRUE","TRUE","FALSE","10.8150036832916","4.31951049049873","6.49549319279284","0.751","0.037","0.071","2,4,6,7,58,59,60,61,62,63,64",0.00893428615949486,FALSE,0,0,3,0,11,0,11,0,0.785714285714286
"S.A.b",14,100,0.33,"FALSE","FALSE","FALSE","9.25455411542116","4.07882740576348","5.17572670965768","0.481","0.038","0.054","4,5,6,7,59,60,62,63,64",0.0172465486405306,FALSE,0,0,3,2,9,0,9,0,0.642857142857143
"S.A.b",15,100,0.33,"FALSE","FALSE","FALSE","11.5698538458558","5.33920075247161","6.2306530933842","0.73","0.044","0.062","2,4,6,7,37,58,59,60,62,63,64",0.0161544152521642,FALSE,1,0,3,1,11,1,10,0.0909090909090909,0.714285714285714
"S.A.b",16,100,0.33,"FALSE","FALSE","FALSE","9.69242295580164","4.22972409567606","5.46269886012558","0.708","0.038","0.059","3,4,5,6,7,59,60,61,62,63,64",0.00631633823198495,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",17,100,0.33,"FALSE","FALSE","FALSE","10.5930014975531","3.55955584341479","7.03344565413829","0.821","0.039","0.063","2,4,6,59,60,61,62,63,64,97",0.0182546602179543,FALSE,0,1,4,1,10,1,9,0.1,0.642857142857143
"S.A.b",18,100,0.33,"FALSE","FALSE","FALSE","10.8832929552882","4.53896015698386","6.34433279830435","0.685","0.042","0.066","2,4,6,7,59,60,61,62,63,64",0.00980833650095795,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A.b",19,100,0.33,"FALSE","FALSE","FALSE","10.5265727170862","3.90115150691998","6.62542121016622","0.703","0.041","0.068","2,4,6,7,59,60,61,62,63,64",0.00957737264505376,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A.b",2,100,0.33,"FALSE","FALSE","FALSE","10.5967918246951","4.61146301348256","5.98532881121258","0.72","0.042","0.074","2,4,6,7,59,60,61,62,63,64",0.0116635854227765,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A.b",20,100,0.33,"FALSE","FALSE","FALSE","11.5873906281604","4.13571716474766","7.45167346341274","1.023","0.04","0.071","3,5,6,7,58,59,60,61,62,63,64,102",0.0149746455950085,FALSE,0,1,3,0,12,1,11,0.0833333333333333,0.785714285714286
"S.A.b",21,100,0.33,"FALSE","FALSE","FALSE","10.3605310306318","4.05385329547297","6.30667773515881","0.403","0.039","0.071","2,4,6,7,59,60,61,62,63,64",0.00974518525434859,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A.b",22,100,0.33,"FALSE","FALSE","FALSE","10.6012009791906","3.98717768355256","6.61402329563801","0.648","0.043","0.077","2,4,6,7,58,59,60,61,62,63,64",0.00782739140719373,FALSE,0,0,3,0,11,0,11,0,0.785714285714286
"S.A.b",23,100,0.33,"FALSE","FALSE","FALSE","10.5011724651695","4.70761592092811","5.79355654424136","0.805","0.039","0.06","3,4,5,6,7,58,59,60,61,62,63,64",0.00703564189143011,FALSE,0,0,2,0,12,0,12,0,0.857142857142857
"S.A.b",24,100,0.33,"FALSE","FALSE","FALSE","11.0112594744255","4.86990495234095","6.14135452208452","0.486","0.039","0.076","2,4,5,6,7,58,59,60,62,63,64",0.0106981068512061,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",25,100,0.33,"FALSE","FALSE","FALSE","10.2745403257068","3.28384037708881","6.99069994861794","1.15","0.04","0.064","1,2,6,59,60,61,62,63,64,100",0.0238963206443817,FALSE,0,1,4,1,10,1,9,0.1,0.642857142857143
"S.A.b",26,100,0.33,"FALSE","FALSE","FALSE","11.2567163928368","5.10214996302458","6.15456642981217","0.558","0.044","0.062","1,2,4,5,6,7,59,60,61,62,63,64",0.00551623119018705,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.A.b",27,100,0.33,"FALSE","FALSE","FALSE","10.3178206796199","4.11693582845708","6.20088485116286","0.582","0.037","0.063","2,4,6,7,59,60,61,62,63,64",0.0111582632360104,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A.b",28,100,0.33,"FALSE","FALSE","FALSE","11.4412149272736","3.82603931507471","7.61517561219893","1.221","0.043","0.068","2,4,6,59,60,61,62,63,64,67,98,99",0.0256629868776923,FALSE,0,3,4,1,12,3,9,0.25,0.642857142857143
"S.A.b",29,100,0.33,"FALSE","FALSE","FALSE","10.5750179575654","4.49764846175545","6.07736949580997","0.633","0.04","0.063","3,4,5,6,7,59,60,61,62,63,64",0.00871435661856853,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",3,100,0.33,"FALSE","FALSE","FALSE","10.6132661883123","4.61230235385194","6.00096383446036","0.587","0.046","0.073","2,4,6,7,59,60,61,62,63,64",0.0105368268819985,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A.b",30,100,0.33,"FALSE","FALSE","FALSE","10.2990011147448","4.33644605527284","5.96255505947196","0.643","0.041","0.068","3,4,6,7,59,60,62,63,64,81",0.0184376752609591,FALSE,0,1,3,2,10,1,9,0.1,0.642857142857143
"S.A.b",31,100,0.33,"FALSE","FALSE","FALSE","10.4159641491371","4.55607822038531","5.85988592875178","0.763","0.042","0.067","2,4,6,7,59,60,61,62,63,64,111",0.0141579959197038,FALSE,0,1,3,1,11,1,10,0.0909090909090909,0.714285714285714
"S.A.b",32,100,0.33,"FALSE","FALSE","FALSE","10.0280059398922","4.24465147169145","5.78335446820078","0.79","0.042","0.064","2,4,6,7,59,60,61,62,63,64",0.0116311830004734,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A.b",33,100,0.33,"FALSE","FALSE","FALSE","10.398354898456","4.20321170112361","6.19514319733239","0.545","0.04","0.062","4,5,6,7,58,59,60,62,63,64",0.0141201402082525,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A.b",34,100,0.33,"FALSE","FALSE","FALSE","11.5906305115008","5.54281113462935","6.04781937687144","0.733","0.041","0.064","1,2,3,4,5,6,59,60,61,62,63,64",0.0110728747944966,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.A.b",35,100,0.33,"FALSE","FALSE","FALSE","10.5276532208171","4.24298883449495","6.28466438632219","0.379","0.04","0.063","2,4,6,7,59,60,61,62,63,64",0.00867015864310478,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A.b",36,100,0.33,"FALSE","FALSE","FALSE","10.2303648013347","5.30560155768856","4.92476324364613","0.595","0.04","0.057","1,3,4,6,7,59,60,62,63,64",0.0140820563850409,FALSE,0,0,2,2,10,0,10,0,0.714285714285714
"S.A.b",37,100,0.33,"TRUE","TRUE","FALSE","11.722518511835","5.6489673084443","6.07355120339068","0.626","0.036","0.059","2,3,4,5,6,7,59,60,61,62,63,64",0.0037871173370506,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.A.b",38,100,0.33,"FALSE","FALSE","FALSE","10.5755387302363","4.42996836529742","6.14557036493883","0.38","0.04","0.076","3,4,6,7,58,59,60,62,63,64",0.0128300241265951,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A.b",39,100,0.33,"FALSE","FALSE","FALSE","9.68124671812467","3.88575354115093","5.79549317697374","0.68","0.04","0.071","2,4,6,7,59,60,61,63,64,77",0.0206366794754083,FALSE,0,1,3,2,10,1,9,0.1,0.642857142857143
"S.A.b",4,100,0.33,"FALSE","FALSE","FALSE","10.4148341504945","4.2547808847154","6.16005326577913","0.388","0.038","0.064","2,4,6,7,59,60,61,62,63,64",0.0104183624789632,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A.b",40,100,0.33,"FALSE","FALSE","FALSE","9.77661407956641","4.17467053202025","5.60194354754616","0.536","0.045","0.056","2,4,6,7,59,60,61,62,63,64",0.0100494843421411,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A.b",41,100,0.33,"FALSE","FALSE","FALSE","10.1952171748639","4.4128273036123","5.78238987125156","0.742","0.039","0.06","3,4,5,6,7,58,59,60,62,63,64",0.0102689682588465,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",42,100,0.33,"FALSE","FALSE","FALSE","11.0485716562939","4.22685901406727","6.82171264222666","0.406","0.046","0.063","2,4,6,7,59,60,61,62,63,64,113",0.0124125245346866,FALSE,0,1,3,1,11,1,10,0.0909090909090909,0.714285714285714
"S.A.b",43,100,0.33,"FALSE","FALSE","FALSE","10.9995790119484","4.83750660964632","6.16207240230206","0.73","0.041","0.069","2,3,4,5,6,7,59,60,61,62,63,64",0.00347323789551093,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.A.b",44,100,0.33,"FALSE","FALSE","FALSE","11.4909583407226","5.87189689361851","5.61906144710406","0.447","0.038","0.057","2,3,4,6,7,9,59,60,61,63,64,75",0.0172740693156058,FALSE,1,1,2,2,12,2,10,0.166666666666667,0.714285714285714
"S.A.b",45,100,0.33,"FALSE","FALSE","FALSE","10.5304498279139","4.26542289390688","6.26502693400707","0.838","0.044","0.071","2,4,6,7,58,59,60,62,63,64",0.0146014640431467,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A.b",46,100,0.33,"FALSE","FALSE","FALSE","11.2572939850375","4.92823434668269","6.32905963835476","0.578","0.04","0.075","2,4,5,6,7,59,60,61,62,63,64",0.00757172555291973,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",47,100,0.33,"FALSE","FALSE","FALSE","10.8640905920799","4.68936790211383","6.17472268996605","0.393","0.042","0.068","2,4,5,6,7,59,60,61,62,63,64",0.00894176701544892,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",48,100,0.33,"FALSE","FALSE","FALSE","10.7630000267924","4.57434523171887","6.18865479507355","0.38","0.039","0.074","2,4,5,6,7,59,60,61,62,63,64",0.0071337523042063,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",49,100,0.33,"FALSE","FALSE","FALSE","10.5890001285939","3.63632145766402","6.9526786709299","0.599","0.039","0.061","2,4,6,7,58,59,60,62,63,64,74,77",0.018360454189261,FALSE,0,2,3,1,12,2,10,0.166666666666667,0.714285714285714
"S.A.b",5,100,0.33,"FALSE","FALSE","FALSE","9.84386528709491","4.67479321714287","5.16907206995204","0.891","0.043","0.075","2,4,6,41,59,61,62,63,64,113",0.0296451432461132,FALSE,1,1,4,2,10,2,8,0.2,0.571428571428571
"S.A.b",50,100,0.33,"FALSE","FALSE","FALSE","10.1966380691148","3.28574724424525","6.91089082486956","1.382","0.039","0.07","1,2,3,5,6,59,60,61,62,63,64",0.0145303771801863,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",51,100,0.33,"FALSE","FALSE","FALSE","10.687773075806","4.59327328957183","6.09449978623413","0.408","0.042","0.077","2,3,4,6,7,58,59,60,62,63,64",0.00989921594735156,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",52,100,0.33,"FALSE","FALSE","FALSE","11.3394777385514","5.17752133093062","6.16195640762076","0.354","0.038","0.062","2,4,5,6,7,59,60,61,62,63,64",0.00628242721664743,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",53,100,0.33,"FALSE","FALSE","FALSE","8.9913641907996","4.4905384862468","4.5008257045528","0.593","0.042","0.055","2,4,6,7,59,60,63,64",0.0241398861045086,FALSE,0,0,3,3,8,0,8,0,0.571428571428571
"S.A.b",54,100,0.33,"FALSE","FALSE","FALSE","10.7689833034949","5.03483025868029","5.73415304481462","0.882","0.037","0.068","3,4,5,6,7,59,60,61,62,63,64",0.00708097969207141,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",55,100,0.33,"FALSE","FALSE","FALSE","11.2615503974352","5.21046882815294","6.05108156928222","0.319","0.037","0.061","3,4,5,6,7,59,60,61,62,63,64",0.00621633661513989,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",56,100,0.33,"FALSE","FALSE","FALSE","11.0781991299951","5.06483925477839","6.01335987521672","0.556","0.038","0.062","2,4,5,6,7,59,60,61,62,63,64",0.00579711301519011,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",57,100,0.33,"FALSE","FALSE","FALSE","10.2759615084383","4.32062833872926","5.95533316970906","0.855","0.039","0.07","2,4,5,6,7,59,60,61,62,63,64",0.00622410098580748,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",58,100,0.33,"FALSE","FALSE","FALSE","10.5449502604642","4.39387082333053","6.15107943713372","0.75","0.04","0.068","2,4,6,7,58,59,60,61,62,63,64",0.010849238696743,FALSE,0,0,3,0,11,0,11,0,0.785714285714286
"S.A.b",59,100,0.33,"FALSE","FALSE","FALSE","11.1306733475724","5.17579122698965","5.95488212058276","0.381","0.037","0.065","3,4,5,6,7,59,60,61,62,63,64",0.00697417010302302,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",6,100,0.33,"FALSE","FALSE","FALSE","11.3031817753952","5.06592440484418","6.23725737055099","0.574","0.041","0.063","2,3,4,6,7,59,60,61,62,63,64",0.00521634782632562,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",60,100,0.33,"FALSE","FALSE","FALSE","12.2135065463931","6.12710136136677","6.08640518502638","0.51","0.045","0.073","2,3,4,5,6,7,59,60,61,62,63,64",0.00332326847532156,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.A.b",61,100,0.33,"FALSE","FALSE","FALSE","9.82097832413626","3.72395383279943","6.09702449133683","0.779","0.045","0.061","4,6,7,58,59,60,62,63,64",0.0212068344959848,FALSE,0,0,4,1,9,0,9,0,0.642857142857143
"S.A.b",62,100,0.33,"FALSE","FALSE","FALSE","10.5850647827709","4.5913605612878","5.99370422148313","0.499","0.037","0.062","2,4,6,7,53,59,60,61,62,63,64",0.0126991007442613,FALSE,1,0,3,1,11,1,10,0.0909090909090909,0.714285714285714
"S.A.b",63,100,0.33,"FALSE","FALSE","FALSE","9.43615678431691","3.29777483782703","6.13838194648988","0.38","0.038","0.058","4,6,7,59,60,61,62,63,64",0.0148187160577243,FALSE,0,0,4,1,9,0,9,0,0.642857142857143
"S.A.b",64,100,0.33,"FALSE","FALSE","FALSE","9.61548792456729","3.8507073924246","5.76478053214268","0.692","0.04","0.065","4,6,7,59,60,63,64,96,103,114",0.033273923368406,FALSE,0,3,4,3,10,3,7,0.3,0.5
"S.A.b",65,100,0.33,"FALSE","FALSE","FALSE","8.7871708113363","3.58188550790744","5.20528530342886","0.595","0.039","0.052","4,6,7,59,60,62,63,64",0.0235415166335428,FALSE,0,0,4,2,8,0,8,0,0.571428571428571
"S.A.b",66,100,0.33,"TRUE","TRUE","FALSE","11.4798568387591","4.80510233129551","6.67475450746359","0.746","0.04","0.067","1,2,4,6,7,58,59,60,61,62,63,64",0.00794853938276872,FALSE,0,0,2,0,12,0,12,0,0.857142857142857
"S.A.b",67,100,0.33,"TRUE","TRUE","FALSE","11.2288471250173","5.18365903951238","6.04518808550494","0.556","0.042","0.066","1,3,4,5,6,7,59,60,61,62,63,64",0.00757346157651557,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.A.b",68,100,0.33,"FALSE","FALSE","FALSE","9.56439062332324","4.12422798246273","5.44016264086052","0.661","0.042","0.069","2,4,6,7,59,60,62,63,64",0.0161233096781899,FALSE,0,0,3,2,9,0,9,0,0.642857142857143
"S.A.b",69,100,0.33,"FALSE","FALSE","FALSE","10.3556771821818","4.57910190570978","5.77657527647205","0.729","0.044","0.068","3,4,6,7,59,60,61,62,63,64",0.0102627686978998,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A.b",7,100,0.33,"FALSE","FALSE","FALSE","10.0767626223054","4.39426017349903","5.68250244880641","0.747","0.046","0.066","2,4,6,7,59,60,61,62,63,64",0.00986847485988682,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A.b",70,100,0.33,"FALSE","FALSE","FALSE","11.4415176495555","5.08658254153752","6.35493510801798","1.457","0.042","0.088","1,2,6,28,38,54,59,60,61,62,64",0.0423525628036763,FALSE,3,0,4,2,11,3,8,0.272727272727273,0.571428571428571
"S.A.b",71,100,0.33,"FALSE","FALSE","FALSE","10.7956528771403","4.62090533662784","6.17474754051249","0.567","0.041","0.066","3,4,5,6,7,59,60,61,62,63,64",0.00748457408629911,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",72,100,0.33,"FALSE","FALSE","FALSE","9.72288535830847","4.36538320768171","5.35750215062676","0.811","0.041","0.065","2,4,6,7,59,60,62,63,64",0.0160786147464963,FALSE,0,0,3,2,9,0,9,0,0.642857142857143
"S.A.b",73,100,0.33,"FALSE","FALSE","FALSE","11.2173126257196","4.107877382762","7.10943524295759","0.813","0.041","0.071","1,4,6,7,59,60,61,62,63,64,65,89",0.0169790827254954,FALSE,0,2,3,1,12,2,10,0.166666666666667,0.714285714285714
"S.A.b",74,100,0.33,"FALSE","FALSE","FALSE","9.78505875790617","4.04645808247988","5.73860067542629","0.88","0.04","0.066","2,4,6,7,59,60,62,63,64,89",0.0187290072656279,FALSE,0,1,3,2,10,1,9,0.1,0.642857142857143
"S.A.b",75,100,0.33,"FALSE","FALSE","FALSE","9.83973815778815","4.74222163167181","5.09751652611635","0.535","0.04","0.067","2,4,6,7,33,59,61,62,63,64",0.0205987483959207,FALSE,1,0,3,2,10,1,9,0.1,0.642857142857143
"S.A.b",76,100,0.33,"FALSE","FALSE","FALSE","10.1277984053371","5.43337677229332","4.69442163304381","0.867","0.039","0.07","2,3,4,5,6,7,59,60,61,62,63,64",0.00478740886367297,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.A.b",77,100,0.33,"FALSE","FALSE","FALSE","9.35189788795799","4.14566856021898","5.20622932773902","0.335","0.038","0.053","2,4,6,7,59,60,61,63,64",0.0187621406306688,FALSE,0,0,3,2,9,0,9,0,0.642857142857143
"S.A.b",78,100,0.33,"FALSE","FALSE","FALSE","11.2429252834193","4.97193080020242","6.27099448321686","0.717","0.044","0.077","3,4,5,6,7,36,59,60,61,62,63,64",0.011241523981708,FALSE,1,0,2,1,12,1,11,0.0833333333333333,0.785714285714286
"S.A.b",79,100,0.33,"FALSE","FALSE","FALSE","10.8674588425786","5.28178137299423","5.58567746958432","0.603","0.041","0.083","2,4,5,6,7,59,60,61,62,63,64",0.00763845115259225,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",8,100,0.33,"FALSE","FALSE","FALSE","10.6868867907176","3.89656980639416","6.79031698432344","0.709","0.041","0.073","4,6,7,59,60,61,62,63,64,70,85",0.018166708301732,FALSE,0,2,4,1,11,2,9,0.181818181818182,0.642857142857143
"S.A.b",80,100,0.33,"FALSE","FALSE","FALSE","11.0408515370109","4.23070174941452","6.81014978759642","0.46","0.04","0.064","2,4,6,7,59,60,61,62,63,64,77",0.012710316376047,FALSE,0,1,3,1,11,1,10,0.0909090909090909,0.714285714285714
"S.A.b",81,100,0.33,"FALSE","FALSE","FALSE","10.4846487017261","4.31886851708588","6.16578018464027","0.474","0.042","0.062","2,4,6,7,59,60,61,62,63,64",0.0100928987794845,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A.b",82,100,0.33,"FALSE","FALSE","FALSE","11.0860806162269","5.02626147250833","6.05981914371861","1.142","0.039","0.071","2,3,4,5,6,7,59,60,62,63,64,80",0.00912051879631518,FALSE,0,1,1,2,12,1,11,0.0833333333333333,0.785714285714286
"S.A.b",83,100,0.33,"FALSE","FALSE","FALSE","11.0755290437154","4.38153711671376","6.69399192700167","0.784","0.057","0.075","2,4,6,7,59,60,61,62,63,64,110",0.010786097836771,FALSE,0,1,3,1,11,1,10,0.0909090909090909,0.714285714285714
"S.A.b",84,100,0.33,"FALSE","FALSE","FALSE","11.8484155480344","5.16732983058374","6.68108571745069","0.566","0.04","0.07","2,4,5,6,7,58,59,60,61,62,63,64",0.00469143740585051,FALSE,0,0,2,0,12,0,12,0,0.857142857142857
"S.A.b",85,100,0.33,"FALSE","FALSE","FALSE","9.25778007258036","3.00121744537222","6.25656262720814","0.933","0.039","0.053","1,7,15,31,59,60,61,62,63,64",0.0385953631511374,FALSE,2,0,5,1,10,2,8,0.2,0.571428571428571
"S.A.b",86,100,0.33,"TRUE","TRUE","FALSE","10.9066275988378","4.73042193495056","6.17620566388727","0.679","0.037","0.064","2,4,6,7,59,60,61,62,63,64",0.0105340571034905,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A.b",87,100,0.33,"FALSE","FALSE","FALSE","10.3277512434092","4.11593055983368","6.21182068357553","0.585","0.043","0.066","3,4,6,7,59,60,61,62,63,64",0.00937930431125653,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A.b",88,100,0.33,"FALSE","FALSE","FALSE","7.8310845291862","3.42273341169297","4.40835111749323","0.555","0.041","0.053","4,6,7,59,60,63,64",0.0346109322764842,FALSE,0,0,4,3,7,0,7,0,0.5
"S.A.b",89,100,0.33,"TRUE","TRUE","FALSE","11.5865260356226","4.90589570569515","6.68063032992749","0.756","0.043","0.082","3,4,5,6,7,58,59,60,61,62,63,64",0.00582350977268788,FALSE,0,0,2,0,12,0,12,0,0.857142857142857
"S.A.b",9,100,0.33,"FALSE","FALSE","FALSE","10.9475719941771","4.32997335086092","6.61759864331614","0.735","0.041","0.082","3,4,5,6,7,59,60,61,62,63,64",0.00630389937275708,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",90,100,0.33,"FALSE","FALSE","FALSE","10.2075149852314","4.07221308301305","6.13530190221836","1.029","0.04","0.065","1,2,4,6,59,60,61,62,63,64,86",0.0202762341668096,FALSE,0,1,3,1,11,1,10,0.0909090909090909,0.714285714285714
"S.A.b",91,100,0.33,"FALSE","FALSE","FALSE","9.83907326877229","4.33574674570854","5.50332652306374","0.606","0.039","0.063","4,5,6,7,59,60,62,63,64",0.0146574056125496,FALSE,0,0,3,2,9,0,9,0,0.642857142857143
"S.A.b",92,100,0.33,"FALSE","FALSE","FALSE","10.2712530748661","5.04811929520063","5.22313377966544","1.035","0.037","0.063","1,2,4,6,10,59,61,62,63,64",0.027354493127361,FALSE,1,0,3,2,10,1,9,0.1,0.642857142857143
"S.A.b",93,100,0.33,"FALSE","FALSE","FALSE","9.27110293566057","3.16398205662488","6.10712087903569","0.394","0.038","0.053","4,6,7,59,60,61,62,63,64",0.016066165436893,FALSE,0,0,4,1,9,0,9,0,0.642857142857143
