"method","sim","n","betamin","is.true.model.intop.kappa.o","is.true.model.intop.kappa.oplusLASSO","is.s.hat.nan","s.hat","s0.hat","s1.hat","time.l0","sel.model","est.mse","recovery","nb.tI.b0","nb.tI.b1","nb.tII.b0","nb.tII.b1","est.size","FP","TP","FDR","power"
"S.A",58,400,0.33,"TRUE","TRUE","FALSE","17.21926648095","8.21604387934741","9.00322260160259","7.016","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000418102065392928,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",59,400,0.33,"TRUE","TRUE","FALSE","17.2511503121898","8.24762476637953","9.00352554581024","6.876","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000464670054481339,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",6,400,0.33,"TRUE","TRUE","FALSE","18.1990949232274","9.19366179149659","9.00543313173086","7.264","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000198062265034442,TRUE,0,0,0,0,18,0,18,0,1
"S.A",60,400,0.33,"TRUE","TRUE","FALSE","18.7461096575639","9.73657720959241","9.00953244797145","8.799","1,2,3,4,5,6,7,8,9,503,590,591,592,593,594,595,596,597,598",0.00025918742831367,FALSE,1,0,0,0,19,1,18,0.0526315789473684,1
"S.A",61,400,0.33,"TRUE","TRUE","FALSE","18.0445441827031","9.04350798195656","9.00103620074651","6.695","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000192231758140418,TRUE,0,0,0,0,18,0,18,0,1
"S.A",62,400,0.33,"TRUE","TRUE","FALSE","18.4148591088911","9.41172841612011","9.00313069277101","7.442","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",6.96656420894099e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A",63,400,0.33,"TRUE","TRUE","FALSE","18.1189573338243","9.11543889578714","9.00351843803719","6.181","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",8.01305831792179e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A",64,400,0.33,"TRUE","TRUE","FALSE","18.1685641823204","9.16501459832157","9.00354958399885","7.201","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000165372564896939,TRUE,0,0,0,0,18,0,18,0,1
"S.A",65,400,0.33,"TRUE","TRUE","FALSE","18.1336958253999","9.12958659069349","9.00410923470643","6.334","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000148989368737215,TRUE,0,0,0,0,18,0,18,0,1
"S.A",66,400,0.33,"TRUE","TRUE","FALSE","17.6543693979509","8.64141605667685","9.01295334127405","8.032","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000322162551423224,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",67,400,0.33,"TRUE","TRUE","FALSE","18.3186034338986","9.31338174967407","9.00522168422448","8.747","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",8.04050437490089e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A",68,400,0.33,"TRUE","TRUE","FALSE","18.1361682402844","9.12786047016416","9.00830777012027","6.392","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000166863763319824,TRUE,0,0,0,0,18,0,18,0,1
"S.A",69,400,0.33,"TRUE","TRUE","FALSE","18.1220865265105","9.11823679386146","9.00384973264899","6.652","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.00012234684301283,TRUE,0,0,0,0,18,0,18,0,1
"S.A",7,400,0.33,"TRUE","TRUE","FALSE","17.9953103901769","8.99105582783904","9.00425456233784","6.682","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",7.96600303357495e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A",70,400,0.33,"TRUE","TRUE","FALSE","17.3251665093125","8.31619198423071","9.00897452508176","6.311","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.00033977376280814,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",71,400,0.33,"TRUE","TRUE","FALSE","17.9246765181472","8.91440000572854","9.01027651241866","7.533","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000219378900411714,TRUE,0,0,0,0,18,0,18,0,1
"S.A",72,400,0.33,"TRUE","TRUE","FALSE","17.2234335207528","8.22046630746704","9.00296721328571","6.754","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000348641117491213,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",73,400,0.33,"TRUE","TRUE","FALSE","18.1293303197207","9.12388931525353","9.00544100446716","6.838","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",6.3699573786132e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A",74,400,0.33,"TRUE","TRUE","FALSE","17.2343647249064","8.23048366062066","9.00388106428572","10.107","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000326231627783233,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",75,400,0.33,"TRUE","TRUE","FALSE","17.1488032112429","8.14566352124613","9.00313968999677","8.559","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000274485682730969,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",76,400,0.33,"TRUE","TRUE","FALSE","18.0740810706613","9.07012987923621","9.00395119142505","8.581","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000101342841131338,TRUE,0,0,0,0,18,0,18,0,1
"S.A",77,400,0.33,"TRUE","TRUE","FALSE","17.3506569082717","8.3459412179413","9.00471569033042","7.812","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000277048415305948,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",78,400,0.33,"TRUE","TRUE","FALSE","18.1513307154676","9.13378087608488","9.01754983938271","12.185","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000121212456859849,TRUE,0,0,0,0,18,0,18,0,1
"S.A",79,400,0.33,"TRUE","TRUE","FALSE","17.131440849055","8.12839695557196","9.00304389348309","6.486","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000238240952545646,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",8,400,0.33,"TRUE","TRUE","FALSE","17.4280854466321","8.4253673110914","9.00271813554071","6.715","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000363569862710289,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",80,400,0.33,"TRUE","TRUE","FALSE","18.038659844245","9.03507048511164","9.00358935913331","6.755","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000138073513564971,TRUE,0,0,0,0,18,0,18,0,1
"S.A",81,400,0.33,"TRUE","TRUE","FALSE","18.1138623660898","9.10999880958775","9.00386355650205","6.062","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000246231769068614,TRUE,0,0,0,0,18,0,18,0,1
"S.A",82,400,0.33,"TRUE","TRUE","FALSE","17.2891333503506","8.28691620777549","9.00221714257514","7.172","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000229858771888159,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",83,400,0.33,"TRUE","TRUE","FALSE","17.9223464543497","8.91909396565144","9.00325248869826","6.963","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",9.48541636268427e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A",84,400,0.33,"TRUE","TRUE","FALSE","18.315358706011","9.30907425987376","9.00628444613722","7.855","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000161366211427929,TRUE,0,0,0,0,18,0,18,0,1
"S.A",85,400,0.33,"TRUE","TRUE","FALSE","17.7668122051808","8.74080226502727","9.02600994015352","9.334","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000121300198419215,TRUE,0,0,0,0,18,0,18,0,1
"S.A",86,400,0.33,"TRUE","TRUE","FALSE","17.9243309355822","8.92070010370343","9.00363083187879","6.935","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000132128246556463,TRUE,0,0,0,0,18,0,18,0,1
"S.A",87,400,0.33,"TRUE","TRUE","FALSE","18.1232855509757","9.14017429172321","8.98311125925253","6.741","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000131009309478561,TRUE,0,0,0,0,18,0,18,0,1
"S.A",88,400,0.33,"TRUE","TRUE","FALSE","18.1903759895375","9.18642639763374","9.00394959190376","6.686","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000178184080646731,TRUE,0,0,0,0,18,0,18,0,1
"S.A",89,400,0.33,"TRUE","TRUE","FALSE","18.137639072201","9.13444661395233","9.00319245824863","6.341","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.00012963002530785,TRUE,0,0,0,0,18,0,18,0,1
"S.A",9,400,0.33,"TRUE","TRUE","FALSE","17.4578098765832","8.45019037310875","9.00761950347444","7.661","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000351155731410408,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",90,400,0.33,"TRUE","TRUE","FALSE","17.9241886230483","8.91935807006107","9.00483055298719","7.011","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000192277310844415,TRUE,0,0,0,0,18,0,18,0,1
"S.A",91,400,0.33,"TRUE","TRUE","FALSE","18.1253241079393","9.11920914300867","9.00611496493063","6.429","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",9.97575685561179e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A",92,400,0.33,"TRUE","TRUE","FALSE","18.142823731299","9.13809883179508","9.00472489950396","6.826","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000111217992545704,TRUE,0,0,0,0,18,0,18,0,1
"S.A",93,400,0.33,"TRUE","TRUE","FALSE","17.2048746238769","8.20093351889721","9.00394110497973","6.731","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000438529790255244,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",94,400,0.33,"TRUE","TRUE","FALSE","17.2721550880648","8.26740051201297","9.00475457605183","6.59","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000379170032377729,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",95,400,0.33,"TRUE","TRUE","FALSE","18.1043528991291","9.10182599103971","9.00252690808943","6.291","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000148158394083859,TRUE,0,0,0,0,18,0,18,0,1
"S.A",96,400,0.33,"TRUE","TRUE","FALSE","18.0229891592334","9.01933228343845","9.00365687579494","7.196","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000220219422720903,TRUE,0,0,0,0,18,0,18,0,1
"S.A",97,400,0.33,"TRUE","TRUE","FALSE","17.4736370915408","8.46997346849347","9.00366362304733","7.079","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000313390930598529,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",98,400,0.33,"TRUE","TRUE","FALSE","17.5377429338911","8.5350933022974","9.00264963159374","7.508","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000313237520918533,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",99,400,0.33,"TRUE","TRUE","FALSE","18.1460964170344","9.14366337985889","9.00243303717551","7.154","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",9.36445509612915e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",1,400,0.33,"TRUE","TRUE","FALSE","17.3741204968624","8.3657870257191","9.00833347114331","6.506","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000325223341412982,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",10,400,0.33,"TRUE","TRUE","FALSE","18.2272966327022","9.22065118234761","9.00664545035463","8.12","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000196332906135037,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",100,400,0.33,"TRUE","TRUE","FALSE","17.3391345144933","8.33659219310473","9.00254232138857","6.957","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000247974921280726,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",11,400,0.33,"TRUE","TRUE","FALSE","18.161125499695","9.15697924274327","9.00414625695169","6.315","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000111484915059227,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",12,400,0.33,"TRUE","TRUE","FALSE","17.8368704202097","8.82971595992075","9.00715446028897","6.478","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000186155704001819,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",13,400,0.33,"TRUE","TRUE","FALSE","18.1947837871658","9.1915532681376","9.00323051902817","6.556","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",7.52023781023089e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",14,400,0.33,"TRUE","TRUE","FALSE","18.6819578376506","9.67852350549352","9.00343433215705","7.196","1,2,3,4,5,6,7,8,9,292,590,591,592,593,594,595,596,597,598",0.000419281335529158,FALSE,1,0,0,0,19,1,18,0.0526315789473684,1
"S.A.b",15,400,0.33,"TRUE","TRUE","FALSE","18.2240393791676","9.22064529344489","9.0033940857227","6.565","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000179476872128548,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",16,400,0.33,"TRUE","TRUE","FALSE","18.2219596729608","9.21423778749129","9.00772188546952","6.858","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",8.60691632780161e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",17,400,0.33,"TRUE","TRUE","FALSE","18.2897136427123","9.28661418688822","9.0030994558241","6.524","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",8.8115253454043e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",18,400,0.33,"TRUE","TRUE","FALSE","17.9277345865172","8.91417371227489","9.01356087424226","7.108","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000130699903636973,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",19,400,0.33,"TRUE","TRUE","FALSE","18.1830155828109","9.18043492728726","9.00258065552363","6.955","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.00021650558523955,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",2,400,0.33,"TRUE","TRUE","FALSE","18.1229340631559","9.11924905359965","9.00368500955623","6.213","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000107151301222416,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",20,400,0.33,"TRUE","TRUE","FALSE","18.0324253408362","9.02964463545979","9.00278070537639","6.32","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000110238531212165,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",21,400,0.33,"TRUE","TRUE","FALSE","18.2445585366523","9.23931075503351","9.00524778161877","6.977","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000133940224782266,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",22,400,0.33,"TRUE","TRUE","FALSE","18.1112931476016","9.10627727439157","9.00501587321003","6.392","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",7.1868688554758e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",23,400,0.33,"TRUE","TRUE","FALSE","18.148553572645","9.14297357392791","9.00557999871706","6.486","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.00015890356678841,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",24,400,0.33,"TRUE","TRUE","FALSE","17.387255595715","8.20796457646617","9.17929101924883","6.817","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598,618",0.00042518451756546,FALSE,0,1,1,0,18,1,17,0.0555555555555556,0.944444444444444
"S.A.b",25,400,0.33,"TRUE","TRUE","FALSE","18.1174135632521","9.11462147892267","9.00279208432942","6.367","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000142813422453217,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",26,400,0.33,"TRUE","TRUE","FALSE","17.1432735994124","8.14028525193868","9.00298834747368","5.86","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000357711586778353,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",27,400,0.33,"TRUE","TRUE","FALSE","17.2295669235148","8.22620621061448","9.00336071290029","6.554","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000358943936312927,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",28,400,0.33,"TRUE","TRUE","FALSE","17.5910275312723","8.58782206573571","9.00320546553656","6.73","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000354363692779878,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",29,400,0.33,"TRUE","TRUE","FALSE","17.5018376761146","8.49714479160611","9.00469288450844","7.145","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000397531168733109,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",3,400,0.33,"TRUE","TRUE","FALSE","18.1142555872375","9.110509929394","9.00374565784346","6.343","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000105136618309435,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",30,400,0.33,"TRUE","TRUE","FALSE","17.5564228439286","8.55015852155526","9.00626432237337","6.791","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000303547141649508,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",31,400,0.33,"TRUE","TRUE","FALSE","17.2856637678408","8.28213907006148","9.00352469777934","6.464","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000312635881172978,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",32,400,0.33,"TRUE","TRUE","FALSE","17.2933416979439","8.28774822796359","9.00559346998035","6.959","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000291581304523156,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",33,400,0.33,"TRUE","TRUE","FALSE","18.1570562494467","9.15463864952742","9.00241759991932","6.045","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",8.91319193593056e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",34,400,0.33,"TRUE","TRUE","FALSE","17.5539731233505","8.55059346725783","9.00337965609269","6.674","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000429449459281184,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",35,400,0.33,"TRUE","TRUE","FALSE","18.0861723253335","9.10649955473629","8.97967277059725","6.502","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000148556052791491,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",36,400,0.33,"TRUE","TRUE","FALSE","18.0161468311546","9.00798349267833","9.00816333847625","8.169","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.00011913866481613,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",37,400,0.33,"TRUE","TRUE","FALSE","18.0593435317409","9.0561148701225","9.00322866161837","6.599","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",8.59839344608011e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",38,400,0.33,"TRUE","TRUE","FALSE","17.1737367982971","8.17150073768723","9.0022360606099","6.584","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000315623004974035,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",39,400,0.33,"TRUE","TRUE","FALSE","17.9932050322459","8.98865671366142","9.00454831858451","7.35","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",5.79530002225076e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",4,400,0.33,"TRUE","TRUE","FALSE","18.1438716138198","9.14160671900191","9.00226489481785","6.003","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.00010041976253335,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",40,400,0.33,"TRUE","TRUE","FALSE","17.5469355194177","8.5436434293394","9.00329209007827","7.571","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000300897072732085,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",41,400,0.33,"TRUE","TRUE","FALSE","18.1244796684618","9.12124565143493","9.00323401702687","6.651","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000112146761436452,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",42,400,0.33,"TRUE","TRUE","FALSE","18.1782239078738","9.17406459710441","9.0041593107694","7.096","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",9.19681111373317e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",43,400,0.33,"TRUE","TRUE","FALSE","18.1047628397133","9.10163108158132","9.00313175813196","6.514","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",7.02368474671263e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",44,400,0.33,"TRUE","TRUE","FALSE","17.73338119621","8.73132720435401","9.00205399185601","7.586","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000113826287310706,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",45,400,0.33,"TRUE","TRUE","FALSE","17.3077920012346","8.30216625047979","9.00562575075483","7.267","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000380209290555527,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",46,400,0.33,"TRUE","TRUE","FALSE","17.1740875629947","8.17050545905143","9.00358210394331","6.143","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000426096002171242,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",47,400,0.33,"TRUE","TRUE","FALSE","18.0560821194869","9.05019820809038","9.00588391139652","6.705","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",9.69929268371565e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",48,400,0.33,"TRUE","TRUE","FALSE","18.1402332496591","9.1328229845649","9.00741026509419","6.747","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",8.83198903008673e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",49,400,0.33,"TRUE","TRUE","FALSE","17.9462704363589","8.93974840547304","9.00652203088585","8.607","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000138764072999283,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",5,400,0.33,"TRUE","TRUE","FALSE","18.1394218640265","9.13606164823288","9.00336021579359","6.394","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",7.83753177279209e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",50,400,0.33,"TRUE","TRUE","FALSE","18.1159274231447","9.11201901335786","9.00390840978682","6.49","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000138328377531465,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",51,400,0.33,"TRUE","TRUE","FALSE","18.3332003325817","9.33009297686897","9.00310735571276","7.178","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000109990818009537,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",52,400,0.33,"TRUE","TRUE","FALSE","17.1563345450297","8.15273762428665","9.003596920743","6.608","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000264259773789356,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",53,400,0.33,"TRUE","TRUE","FALSE","17.1832193731819","8.17883261497263","9.00438675820929","6.733","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000300933919146322,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",54,400,0.33,"TRUE","TRUE","FALSE","18.1257836688876","9.12404794438163","9.00173572450594","6.338","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000243366874203361,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",55,400,0.33,"TRUE","TRUE","FALSE","17.7955793082317","8.78717607797239","9.00840323025927","7.628","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000119153259574135,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",56,400,0.33,"TRUE","TRUE","FALSE","17.9862057843148","8.9838412040316","9.00236458028321","6.891","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.00012680332788348,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",57,400,0.33,"TRUE","TRUE","FALSE","18.1960119385901","9.19208593869424","9.00392599989585","6.995","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",9.83843198579283e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",58,400,0.33,"TRUE","TRUE","FALSE","17.21926648095","8.21604387934741","9.00322260160259","7.016","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000418102065392928,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",59,400,0.33,"TRUE","TRUE","FALSE","17.2511503121898","8.24762476637953","9.00352554581024","6.876","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000464670054481339,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",6,400,0.33,"TRUE","TRUE","FALSE","18.1990949232274","9.19366179149659","9.00543313173086","7.264","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000198062265034442,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",60,400,0.33,"TRUE","TRUE","FALSE","18.7461096575639","9.73657720959241","9.00953244797145","8.799","1,2,3,4,5,6,7,8,9,503,590,591,592,593,594,595,596,597,598",0.00025918742831367,FALSE,1,0,0,0,19,1,18,0.0526315789473684,1
"S.A.b",61,400,0.33,"TRUE","TRUE","FALSE","18.0445441827031","9.04350798195656","9.00103620074651","6.695","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000192231758140418,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",62,400,0.33,"TRUE","TRUE","FALSE","18.4148591088911","9.41172841612011","9.00313069277101","7.442","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",6.96656420894099e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",63,400,0.33,"TRUE","TRUE","FALSE","18.1189573338243","9.11543889578714","9.00351843803719","6.181","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",8.01305831792179e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",64,400,0.33,"TRUE","TRUE","FALSE","18.1685641823204","9.16501459832157","9.00354958399885","7.201","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000165372564896939,TRUE,0,0,0,0,18,0,18,0,1
