"method","sim","n","betamin","is.true.model.intop.kappa.o","is.true.model.intop.kappa.oplusLASSO","is.s.hat.nan","s.hat","s0.hat","s1.hat","time.l0","sel.model","est.mse","recovery","nb.tI.b0","nb.tI.b1","nb.tII.b0","nb.tII.b1","est.size","FP","TP","FDR","power"
"kappa.o",18,20,0.33,"FALSE","FALSE","FALSE","16.9353062047431","13.524855587124","3.41045061761917","0.083","2,3,4,6,8,9,11,12,13,17,19,21,22,23,27,28,30,31,32",0.202960513684788,FALSE,13,0,1,1,19,13,6,0.684210526315789,0.75
"kappa.o",19,20,0.33,"FALSE","FALSE","FALSE","13.1367850346362","8.57847516098408","4.55830987365211","0.08","2,3,10,14",0.267782873749465,FALSE,2,0,2,4,4,2,2,0.5,0.25
"kappa.o",2,20,0.33,"FALSE","FALSE","FALSE","11.8887269795901","8.44238648681997","3.44634049277015","0.119","1,2,4,8,11,12,17,18,19,21,22,23,26,27,30,31,33,34,35",0.14555149163216,FALSE,11,2,1,1,19,13,6,0.684210526315789,0.75
"kappa.o",20,20,0.33,"FALSE","FALSE","FALSE","20","14","6","0.077","3",0.315387324330149,FALSE,0,0,3,4,1,0,1,0,0.125
"kappa.o",21,20,0.33,"FALSE","FALSE","FALSE","1.66738132583696","0.958104839848533","0.709276485988432","0.123","2,4,37",0.135703008927889,FALSE,0,1,2,4,3,1,2,0.333333333333333,0.25
"kappa.o",22,20,0.33,"FALSE","FALSE","FALSE","20","14","6","0.07","32",0.357326617169231,FALSE,0,0,4,3,1,0,1,0,0.125
"kappa.o",23,20,0.33,"FALSE","FALSE","FALSE","12.2255741610299","9.1495998945306","3.07597426649934","0.085","1,2,5,8,10,11,13,17,18,20,21,24,25,26,28,30,32,35,36",0.367926853187161,FALSE,13,2,2,2,19,15,4,0.789473684210526,0.5
"kappa.o",24,20,0.33,"FALSE","FALSE","FALSE","0.390194861462013","0.268941893765821","0.121252967696192","0.121","2,4,17,31",0.10339731064723,FALSE,1,0,2,3,4,1,3,0.25,0.375
"kappa.o",25,20,0.33,"FALSE","FALSE","FALSE","16.2407420705949","12.2138276798783","4.02691439071669","0.131","2,4,10,13,15,19,20,21,22,27,30,31,32,34,36",0.180429431782178,FALSE,8,2,2,1,15,10,5,0.666666666666667,0.625
"kappa.o",26,20,0.33,"FALSE","FALSE","FALSE","20","15","5","0.196","1,2,4,31,35",0.0667189960645741,FALSE,0,1,1,3,5,1,4,0.2,0.5
"kappa.o",27,20,0.33,"FALSE","FALSE","FALSE","0.297687931132822","0.163639100965084","0.134048830167738","0.379","2,7,32,35",0.345108491973825,FALSE,1,1,3,3,4,2,2,0.5,0.25
"kappa.o",28,20,0.33,"FALSE","FALSE","FALSE","20","16","4","0.205","4,31",0.208063791821372,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",29,20,0.33,"FALSE","FALSE","FALSE","20","15","5","0.105","1,2,4,7,8,9,10,11,12,15,16,18,19,27,29,30,31,33,35",0.146437126711496,FALSE,12,1,1,1,19,13,6,0.684210526315789,0.75
"kappa.o",3,20,0.33,"FALSE","FALSE","FALSE","15.6849459558568","12.5455756964548","3.13937025940204","0.09","2,3,6,7,10,11,15,19,20,21,22,24,30,33,34,35",0.520923908010614,FALSE,10,2,2,2,16,12,4,0.75,0.5
"kappa.o",30,20,0.33,"FALSE","FALSE","FALSE","11.4551908756516","8.59999225614487","2.85519861950672","0.129","2,4",0.140121709461334,FALSE,0,0,2,4,2,0,2,0,0.25
"kappa.o",31,20,0.33,"FALSE","FALSE","FALSE","20","17","3","0.212","31",0.406907406415558,FALSE,0,0,4,3,1,0,1,0,0.125
"kappa.o",32,20,0.33,"FALSE","FALSE","FALSE","20","18","2","0.426","1,2,3,5,6,10,13,14,15,16,17,19,20,22,23,24,25,29,32",0.261646286719976,FALSE,15,0,1,3,19,15,4,0.789473684210526,0.5
"kappa.o",33,20,0.33,"FALSE","FALSE","FALSE","18.177134824965","13.6192698321473","4.55786499281776","0.329","2,30,32",0.148044351432306,FALSE,0,0,3,2,3,0,3,0,0.375
"kappa.o",34,20,0.33,"FALSE","FALSE","FALSE","7.66715637616361","6.49377788890573","1.17337848725787","0.163","3,14",0.367740582907441,FALSE,1,0,3,4,2,1,1,0.5,0.125
"kappa.o",35,20,0.33,"FALSE","FALSE","FALSE","1.01044856077657","0.893079525240506","0.117369035536065","0.241","2,3,4",0.0744706091503113,FALSE,0,0,1,4,3,0,3,0,0.375
"kappa.o",36,20,0.33,"FALSE","FALSE","FALSE","20","17","3","0.134","2,4,5,6,7,14,17,18,19,21,23,24,25,26,27,28,29,31,33",0.150918782431764,FALSE,15,0,2,2,19,15,4,0.789473684210526,0.5
"kappa.o",37,20,0.33,"FALSE","FALSE","FALSE","20","16","4","0.249","1,2,3,4,12,13,14,17,20,22,23,25,26,27,28,29,30,31,32",1.49791670558697,FALSE,12,0,0,1,19,12,7,0.631578947368421,0.875
"kappa.o",38,20,0.33,"FALSE","FALSE","FALSE","19.7720403609191","15.8091106368477","3.96292972407136","0.143","2,4,6,7,34",0.191043770136909,FALSE,2,1,2,4,5,3,2,0.6,0.25
"kappa.o",39,20,0.33,"FALSE","FALSE","FALSE","16.9586309996787","11.9249763088914","5.03365469078734","0.145","2,3,4",0.0715145317332514,FALSE,0,0,1,4,3,0,3,0,0.375
"kappa.o",4,20,0.33,"FALSE","FALSE","FALSE","20","17","3","0.088","2,3,31,32",0.109012365544068,FALSE,0,0,2,2,4,0,4,0,0.5
"kappa.o",40,20,0.33,"FALSE","FALSE","FALSE","0.254624405832788","0.126855473226276","0.127768932606512","0.163","32,33",0.294592534799834,FALSE,0,0,4,2,2,0,2,0,0.25
"kappa.o",41,20,0.33,"FALSE","FALSE","FALSE","19.9791465179192","16.9808879567404","2.99825856117877","0.114","1,4,10,11,16,19,24,25,26,28,31,33",0.266422468937252,FALSE,8,0,2,2,12,8,4,0.666666666666667,0.5
"kappa.o",42,20,0.33,"FALSE","FALSE","FALSE","0.0550239396948008","0.0361867520991906","0.0188371875956102","0.114","3,14",0.323496820028634,FALSE,1,0,3,4,2,1,1,0.5,0.125
"kappa.o",43,20,0.33,"FALSE","FALSE","FALSE","0.242355394935724","0.184862152067654","0.0574932428680695","0.119","3,14",0.377497978029593,FALSE,1,0,3,4,2,1,1,0.5,0.125
"kappa.o",44,20,0.33,"FALSE","FALSE","FALSE","19.720838884079","14.8015933455508","4.91924553852813","0.116","1,2,3,5,13,14,17,18,19,20,23,24,26,29,30,32,33,34,37",0.702104365407481,FALSE,11,2,1,1,19,13,6,0.684210526315789,0.75
"kappa.o",45,20,0.33,"FALSE","FALSE","FALSE","18.5983169684911","15.8146991042339","2.78361786425719","0.116","2,3,4",0.0834765399008924,FALSE,0,0,1,4,3,0,3,0,0.375
"kappa.o",46,20,0.33,"FALSE","FALSE","FALSE","19.285248920666","15.4260169860541","3.85923193461188","0.11","1,2,3,6,13,14,17,20,21,23,29,30,31,33,35",0.574954955612425,FALSE,8,1,1,1,15,9,6,0.6,0.75
"kappa.o",47,20,0.33,"FALSE","FALSE","FALSE","20","18","2","0.132","1,2,3,4,6,9,10,12,13,16,17,19,22,24,25,26,27,29,31",0.0959643377634665,FALSE,14,0,0,3,19,14,5,0.736842105263158,0.625
"kappa.o",48,20,0.33,"FALSE","FALSE","FALSE","3.53064195537159","1.43459497235772","2.09604698301388","0.231","20,31,33",0.233320697260528,FALSE,1,0,4,2,3,1,2,0.333333333333333,0.25
"kappa.o",49,20,0.33,"FALSE","FALSE","FALSE","15.0909148068293","13.4736063592459","1.61730844758333","0.12","2,3,4,6,7,8,16,17,18,20,22,25,26,27,35,37",0.211090002860622,FALSE,11,2,1,4,16,13,3,0.8125,0.375
"kappa.o",5,20,0.33,"FALSE","FALSE","FALSE","20","15","5","0.074","2,4,31,32",0.0506729463328977,FALSE,0,0,2,2,4,0,4,0,0.5
"kappa.o",50,20,0.33,"FALSE","FALSE","FALSE","19.6226453357301","12.7402177806801","6.88242755505","0.132","1,2,4,7,10,11,15,18,19,23,25,30,31,32,33,35,36,37",0.353453234024704,FALSE,8,3,1,0,18,11,7,0.611111111111111,0.875
"kappa.o",51,20,0.33,"FALSE","FALSE","FALSE","15.4304971081205","11.5662373337431","3.86425977437744","0.11","2,4,10,11,12,17,24,26,27,28,30,32,35,36",0.159519262230579,FALSE,8,2,2,2,14,10,4,0.714285714285714,0.5
"kappa.o",52,20,0.33,"FALSE","FALSE","FALSE","15.8157796645243","12.5307968486233","3.28498281590101","0.163","1,4,26,31,33",0.108328752769794,FALSE,1,0,2,2,5,1,4,0.2,0.5
"kappa.o",53,20,0.33,"FALSE","FALSE","FALSE","20","17","3","0.087","2,3,4,6,9,11,12,13,14,17,21,26,27,29,30,31,32,33",0.0867722333148186,FALSE,11,0,1,0,18,11,7,0.611111111111111,0.875
"kappa.o",54,20,0.33,"FALSE","FALSE","FALSE","18.0732951819349","12.6470611615042","5.4262340204307","0.1","2,4,14,23,30,33,34,35",0.334566183270149,FALSE,2,2,2,2,8,4,4,0.5,0.5
"kappa.o",55,20,0.33,"FALSE","FALSE","FALSE","16.0239917056387","13.6133138332249","2.41067787241376","0.112","2,3,14",0.209578889556877,FALSE,1,0,2,4,3,1,2,0.333333333333333,0.25
"kappa.o",56,20,0.33,"FALSE","FALSE","FALSE","12.3434568349802","8.54065452451128","3.80280231046889","0.146","1,2,3,4,5,6,10,12,18,19,21,28,29,30,31,32,33,34,37",0.188243817949697,FALSE,9,2,0,0,19,11,8,0.578947368421053,1
"kappa.o",57,20,0.33,"FALSE","FALSE","FALSE","2.69083067964086","2.39740690651564","0.293423773125221","0.151","2,4",0.135083673714515,FALSE,0,0,2,4,2,0,2,0,0.25
"kappa.o",58,20,0.33,"FALSE","FALSE","FALSE","3.0309474239753","1.23691411360685","1.79403331036845","0.173","2,31,32,33",0.0773484787114651,FALSE,0,0,3,1,4,0,4,0,0.5
"kappa.o",59,20,0.33,"FALSE","FALSE","FALSE","1.95810013177286","1.44648243946919","0.511617692303667","0.182","2,4,37",0.136224915917674,FALSE,0,1,2,4,3,1,2,0.333333333333333,0.25
"kappa.o",6,20,0.33,"FALSE","FALSE","FALSE","20","13","7","0.074","2,3,5,6,7,10,11,14,15,18,21,24,29,30,31,32,33,34,35",0.178246509438312,FALSE,11,2,2,0,19,13,6,0.684210526315789,0.75
"kappa.o",60,20,0.33,"FALSE","FALSE","FALSE","0.282753401850614","0.199690039051219","0.0830633627993946","0.128","4,31",0.164326005481945,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",61,20,0.33,"FALSE","FALSE","FALSE","19.7894708972616","14.8415123263439","4.94795857091768","0.127","3,6,9,12,13,14,15,16,17,21,23,24,25,28,29,31,32,34,35",1.71113811409196,FALSE,14,2,3,2,19,16,3,0.842105263157895,0.375
"kappa.o",62,20,0.33,"FALSE","FALSE","FALSE","0.0182470106121258","0.0119436054280504","0.00630340518407544","0.118","1,2,4,6,8,14,17,19,23,25,28,29,30,31,32,33,35,36",0.860489822843841,FALSE,9,2,1,0,18,11,7,0.611111111111111,0.875
"kappa.o",63,20,0.33,"FALSE","FALSE","FALSE","20","14","6","0.119","4,31,32,33",0.0949568567458835,FALSE,0,0,3,1,4,0,4,0,0.5
"kappa.o",64,20,0.33,"FALSE","FALSE","FALSE","19.2150205204715","13.4462062617627","5.76881425870875","0.094","4,5,6,14,15,25,26,27,28,31,35,36",0.543494157104838,FALSE,8,2,3,3,12,10,2,0.833333333333333,0.25
"kappa.o",65,20,0.33,"FALSE","FALSE","FALSE","20","15","5","0.077","2,3,4,32,33,36",0.114436365730255,FALSE,0,1,1,2,6,1,5,0.166666666666667,0.625
"kappa.o",66,20,0.33,"FALSE","FALSE","FALSE","19.1185416319985","13.3794260983046","5.73911553369389","0.12","1,3,4,5,6,7,12,13,14,16,21,23,26,27,30,31,33,34,35",0.218442339860613,FALSE,11,2,1,1,19,13,6,0.684210526315789,0.75
"kappa.o",67,20,0.33,"FALSE","FALSE","FALSE","12.3717515070593","9.91032858065078","2.46142292640853","0.114","1,2,3,4,5,6,7,9,10,12,14,18,23,24,26,27,30,31,33",0.955533788971335,FALSE,12,0,0,1,19,12,7,0.631578947368421,0.875
"kappa.o",68,20,0.33,"FALSE","FALSE","FALSE","20","16","4","0.095","2,3,4,5,6,7,8,11,13,14,15,18,19,21,26,29,30,31,35",0.455249142078586,FALSE,13,1,1,2,19,14,5,0.736842105263158,0.625
"kappa.o",69,20,0.33,"FALSE","FALSE","FALSE","19.9999999999999","13.9999999999999","6","0.098","3,4,31,33",0.0863902110629095,FALSE,0,0,2,2,4,0,4,0,0.5
"kappa.o",7,20,0.33,"FALSE","FALSE","FALSE","19.9434313426875","14.9568369934066","4.98659434928094","0.08","2,3,6,9,14,19,23,24,25,29,31,32,33,36,37",0.219577905900556,FALSE,8,2,2,1,15,10,5,0.666666666666667,0.625
"kappa.o",70,20,0.33,"FALSE","FALSE","FALSE","14.2387789328149","10.1147299530435","4.12404897977145","0.142","1,2,3,6,10,16,17,18,25,26,27,30,32,33,35,37",0.477814656575553,FALSE,8,2,1,1,16,10,6,0.625,0.75
"kappa.o",71,20,0.33,"FALSE","FALSE","FALSE","16.7114727957405","12.6011531917663","4.11031960397426","0.168","2,4,17,19,23,24,25,26,27,29,30,31,35,36,37",0.413803755242188,FALSE,8,3,2,2,15,11,4,0.733333333333333,0.5
"kappa.o",72,20,0.33,"FALSE","FALSE","FALSE","20","16","4","0.119","32",0.401741534199325,FALSE,0,0,4,3,1,0,1,0,0.125
"kappa.o",73,20,0.33,"FALSE","FALSE","FALSE","0.017898169349937","0.00945988424748196","0.008438285102455","0.129","2,3,4,6,8,10,13,16,18,21,24,27,28,29,30,32,33,34,37",0.201633632314236,FALSE,11,2,1,1,19,13,6,0.684210526315789,0.75
"kappa.o",74,20,0.33,"FALSE","FALSE","FALSE","1.19542063326113","0.688727946003922","0.506692687257212","0.208","31,33",0.231338893140361,FALSE,0,0,4,2,2,0,2,0,0.25
"kappa.o",75,20,0.33,"FALSE","FALSE","FALSE","20","15","5","0.103","2,3,7,11,12,14,15,16,17,18,19,24,27,28,29,31,32,34,35",0.446758852187339,FALSE,13,2,2,2,19,15,4,0.789473684210526,0.5
"kappa.o",76,20,0.33,"FALSE","FALSE","FALSE","8.2321615988083","6.16555295223734","2.06660864657096","0.116","2,3,6,8,10,12,14,16,21,27,28,30,31,32,33,34",0.093109087331664,FALSE,9,1,2,0,16,10,6,0.625,0.75
"kappa.o",77,20,0.33,"FALSE","FALSE","FALSE","17.5258383534578","14.0099091308894","3.5159292225684","0.078","1,2,3,7,9,10,14,18,19,22,24,30,31,32,37",0.19177878000549,FALSE,8,1,1,1,15,9,6,0.6,0.75
"kappa.o",78,20,0.33,"FALSE","FALSE","FALSE","0.0896327506790274","0.060506740880501","0.0291260097985264","0.132","2,32",0.18916009624033,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",79,20,0.33,"FALSE","FALSE","FALSE","19.4516754685762","12.6456206396214","6.80605482895482","0.119","1,2,3,8,9,12,13,17,22,23,24,27,28,30,31,32,33,35,36",0.199846868541319,FALSE,10,2,1,0,19,12,7,0.631578947368421,0.875
"kappa.o",8,20,0.33,"FALSE","FALSE","FALSE","20","14","6","0.074","4,31",0.192131634620805,FALSE,0,0,3,3,2,0,2,0,0.25
"kappa.o",80,20,0.33,"FALSE","FALSE","FALSE","20","14","6","0.104","3,4,31",0.139932905791941,FALSE,0,0,2,3,3,0,3,0,0.375
"kappa.o",81,20,0.33,"FALSE","FALSE","FALSE","0.0202103446803064","0.00968497879717552","0.0105253658831308","0.123","14,32",0.32103964196068,FALSE,1,0,4,3,2,1,1,0.5,0.125
"kappa.o",82,20,0.33,"FALSE","FALSE","FALSE","0.000481075571130253","0.000332041848187417","0.000149033722942836","0.097","1,2,3,4,6,10,12,15,17,19,20,22,27,29,30,31,32,33,35",0.197463788537001,FALSE,10,1,0,0,19,11,8,0.578947368421053,1
"kappa.o",83,20,0.33,"FALSE","FALSE","FALSE","19.8831549626612","15.9035855168076","3.97956944585358","0.096","2,3,4",0.0853589873754729,FALSE,0,0,1,4,3,0,3,0,0.375
"kappa.o",84,20,0.33,"FALSE","FALSE","FALSE","15.7393361074905","12.5625065704984","3.17682953699208","0.106","2,3,4,5,11,16,17,18,21,23,26,28,29,31,35,36,37",0.473222289738468,FALSE,10,3,1,3,17,13,4,0.764705882352941,0.5
"kappa.o",85,20,0.33,"FALSE","FALSE","FALSE","16.0737018307087","13.6604208333411","2.41328099736756","0.073","3,4,6,33",0.172223669577739,FALSE,1,0,2,3,4,1,3,0.25,0.375
"kappa.o",86,20,0.33,"FALSE","FALSE","FALSE","19.3504915950848","16.4410748928418","2.90941670224303","0.109","1,2,3,4,5,6,14,15,18,22,32,33,34",0.139430352350603,FALSE,6,1,0,2,13,7,6,0.538461538461538,0.75
"kappa.o",87,20,0.33,"FALSE","FALSE","FALSE","8.63962489551311","6.39051809926997","2.24910679624315","0.208","1,2,4,5,6,7,10,11,13,16,17,20,22,25,27,31,32,33,34",0.196982094608896,FALSE,12,1,1,1,19,13,6,0.684210526315789,0.75
"kappa.o",88,20,0.33,"FALSE","FALSE","FALSE","20","14","6","0.114","1,2,4,9,10,12,13,17,18,19,20,25,27,29,30,31,32,33,34",0.512636020662199,FALSE,11,1,1,0,19,12,7,0.631578947368421,0.875
"kappa.o",89,20,0.33,"FALSE","FALSE","FALSE","20","16","4","0.118","31",0.311323019147619,FALSE,0,0,4,3,1,0,1,0,0.125
"kappa.o",9,20,0.33,"FALSE","FALSE","FALSE","17.8833962527748","16.0512182213282","1.83217803144658","0.091","2,4,8,30",0.128928290001484,FALSE,1,0,2,3,4,1,3,0.25,0.375
"kappa.o",90,20,0.33,"FALSE","FALSE","FALSE","20","15","5","0.086","31",0.341681275429451,FALSE,0,0,4,3,1,0,1,0,0.125
"kappa.o",91,20,0.33,"FALSE","FALSE","FALSE","14.7487821976204","11.0132231707384","3.73555902688203","0.126","1,2,7,9,15,19,23,25,30,32,33,36",0.215214304490533,FALSE,6,1,2,1,12,7,5,0.583333333333333,0.625
"kappa.o",92,20,0.33,"FALSE","FALSE","FALSE","12.8723065999264","8.85411231631772","4.01819428360866","0.119","30,32,33",0.218532249007683,FALSE,0,0,4,1,3,0,3,0,0.375
"kappa.o",93,20,0.33,"FALSE","FALSE","FALSE","19.7781516695522","15.8102386149148","3.96791305463741","0.098","1,2,3,6,7,12,17,19,20,25,26,27,28,30,32,33,35",0.27795309189734,FALSE,10,1,1,1,17,11,6,0.647058823529412,0.75
"kappa.o",94,20,0.33,"FALSE","FALSE","FALSE","0.0515807829467053","0.0312985594294517","0.0202822235172536","0.114","32,33",0.319791330366799,FALSE,0,0,4,2,2,0,2,0,0.25
"kappa.o",95,20,0.33,"FALSE","FALSE","FALSE","19.7259868739455","13.8189170317871","5.90706984215841","0.094","2,3,4,6,7,9,10,11,13,14,21,22,24,26,30,31,32,33,34",0.125008013142652,FALSE,11,1,1,0,19,12,7,0.631578947368421,0.875
"kappa.o",96,20,0.33,"FALSE","FALSE","FALSE","2.33000351421665","1.88995095295251","0.44005256126414","0.173","1,2,3,4,11,14,17,21,28,29,30,32,34",0.305915088149335,FALSE,6,1,0,2,13,7,6,0.538461538461538,0.75
"kappa.o",97,20,0.33,"FALSE","FALSE","FALSE","13.1457038359085","11.6464368233079","1.49926701260063","0.133","1,2,3,5,10,11,15,16,17,18,23,25,27,30,32",0.506785707652767,FALSE,10,0,1,2,15,10,5,0.666666666666667,0.625
"kappa.o",98,20,0.33,"FALSE","FALSE","FALSE","9.87316621519037","7.87459442528413","1.99857178990624","0.119","10,11,12,13,14,15,21,24,26,27,28,30,31,33,36",0.522521880286417,FALSE,11,1,4,1,15,12,3,0.8,0.375
"kappa.o",99,20,0.33,"FALSE","FALSE","FALSE","1.31292761910097","1.1115329176236","0.201394701477372","0.204","2,3,14",0.166711269435262,FALSE,1,0,2,4,3,1,2,0.333333333333333,0.25
"lasso.cv",1,20,0.33,"FALSE","FALSE","FALSE","18.5931401291328","12.9807628440526","5.61237728508019","0.302","1,2,3,4,5,6,8,9,12,13,14,18,24,26,31,32,33,34",0.0595263917119001,FALSE,10,1,0,1,18,11,7,0.611111111111111,0.875
"lasso.cv",10,20,0.33,"FALSE","FALSE","FALSE","3.90862809861082","3.36738231368176","0.541245784929062","0.163","1,2,3,4,6,9,13,14,19,22,23,25,29,31,32,33,35",0.0470851441555968,FALSE,9,1,0,1,17,10,7,0.588235294117647,0.875
"lasso.cv",100,20,0.33,"FALSE","FALSE","FALSE","11.1274963731016","7.62544088087121","3.50205549223041","0.123","1,2,3,4,9,13,20,21,30,31,32,33",0.0216937063302085,FALSE,4,0,0,0,12,4,8,0.333333333333333,1
"lasso.cv",11,20,0.33,"FALSE","FALSE","FALSE","3.79295610949418","3.13911768368522","0.653838425808959","0.191","2,3,4,7,9,13,23,24,27,30,31,34,37",0.0447215875120146,FALSE,6,2,1,2,13,8,5,0.615384615384615,0.625
"lasso.cv",12,20,0.33,"FALSE","FALSE","FALSE","20","18","2","0.075","1,2,3,4,8,12,13,14,25,30,31,32,33",0.0572171380686991,FALSE,5,0,0,0,13,5,8,0.384615384615385,1
"lasso.cv",13,20,0.33,"FALSE","FALSE","FALSE","0.595191702630433","0.428425825108103","0.16676587752233","0.115","1,2,3,4,24,31,32,33,35",0.023083711787275,FALSE,1,1,0,1,9,2,7,0.222222222222222,0.875
"lasso.cv",14,20,0.33,"FALSE","FALSE","FALSE","20","15","5","0.073","2,3,4,5,6,8,12,13,15,21,23,27,30,31,33,34,36",0.0445291752678381,FALSE,9,2,1,1,17,11,6,0.647058823529412,0.75
"lasso.cv",15,20,0.33,"FALSE","FALSE","FALSE","12.64564469988","9.53664146412284","3.10900323575715","0.088","1,2,3,4,13,14,31,32,33",0.0303328699343264,FALSE,2,0,0,1,9,2,7,0.222222222222222,0.875
"lasso.cv",16,20,0.33,"FALSE","FALSE","FALSE","2.23342058644048","2.05985928000267","0.173561306437818","0.127","2,3,4,10,13,20,23,28,30,32,33,35",0.0506616901741369,FALSE,5,1,1,1,12,6,6,0.5,0.75
"lasso.cv",17,20,0.33,"FALSE","FALSE","FALSE","20","14","6","0.077","1,2,3,4,5,13,14,15,20,24,31,32,33,35",0.0674422099091279,FALSE,6,1,0,1,14,7,7,0.5,0.875
"lasso.cv",18,20,0.33,"FALSE","FALSE","FALSE","16.9353062047431","13.524855587124","3.41045061761917","0.083","2,3,4,8,30,31,33,37",0.0658127821656642,FALSE,1,1,1,1,8,2,6,0.25,0.75
"lasso.cv",19,20,0.33,"FALSE","FALSE","FALSE","13.1367850346362","8.57847516098408","4.55830987365211","0.08","1,2,3,4,6,7,10,14,17,20,21,28,30,31,33,35",0.0590066638891023,FALSE,8,1,0,1,16,9,7,0.5625,0.875
"lasso.cv",2,20,0.33,"FALSE","FALSE","FALSE","11.8887269795901","8.44238648681997","3.44634049277015","0.119","2,3,4,11,27,31,33,37",0.0388531183182472,FALSE,2,1,1,2,8,3,5,0.375,0.625
"lasso.cv",20,20,0.33,"FALSE","FALSE","FALSE","20","14","6","0.077","2,3,14,18,20,30,31,32,33",0.062393253282228,FALSE,3,0,2,0,9,3,6,0.333333333333333,0.75
"lasso.cv",21,20,0.33,"FALSE","FALSE","FALSE","1.66738132583696","0.958104839848533","0.709276485988432","0.123","2,3,4,31,32,33,36,37",0.0377987275321525,FALSE,0,2,1,1,8,2,6,0.25,0.75
"lasso.cv",22,20,0.33,"FALSE","FALSE","FALSE","20","14","6","0.07","1,2,21,23,26,27,28,30,32,33,36",0.0799954735873067,FALSE,5,1,2,1,11,6,5,0.545454545454545,0.625
"lasso.cv",23,20,0.33,"FALSE","FALSE","FALSE","12.2255741610299","9.1495998945306","3.07597426649934","0.085","1,2,3,4,21,31,32,33,36,37",0.0538971541101409,FALSE,1,2,0,1,10,3,7,0.3,0.875
"lasso.cv",24,20,0.33,"FALSE","FALSE","FALSE","0.390194861462013","0.268941893765821","0.121252967696192","0.121","1,2,4,6,12,13,17,21,22,23,27,29,31,32,33,36",0.0879420156550018,FALSE,9,1,1,1,16,10,6,0.625,0.75
"lasso.cv",25,20,0.33,"FALSE","FALSE","FALSE","16.2407420705949","12.2138276798783","4.02691439071669","0.131","1,2,3,4,8,20,22,31,32,35,36",0.0496594984665659,FALSE,3,2,0,2,11,5,6,0.454545454545455,0.75
"lasso.cv",26,20,0.33,"FALSE","FALSE","FALSE","20","15","5","0.196","1,2,4,12,14,30,31,33,34,35",0.043793382661286,FALSE,2,2,1,1,10,4,6,0.4,0.75
"lasso.cv",27,20,0.33,"FALSE","FALSE","FALSE","0.297687931132822","0.163639100965084","0.134048830167738","0.379","1,2,3,4,12,20,23,28,30,31,32,33,35",0.0340978187456837,FALSE,4,1,0,0,13,5,8,0.384615384615385,1
"lasso.cv",28,20,0.33,"FALSE","FALSE","FALSE","20","16","4","0.205","1,2,3,4,13,30,31,32,33,34",0.0245614304698688,FALSE,1,1,0,0,10,2,8,0.2,1
"lasso.cv",29,20,0.33,"FALSE","FALSE","FALSE","20","15","5","0.105","1,2,3,4,8,12,14,19,22,30,31,32,33",0.0350050638354647,FALSE,5,0,0,0,13,5,8,0.384615384615385,1
"lasso.cv",3,20,0.33,"FALSE","FALSE","FALSE","15.6849459558568","12.5455756964548","3.13937025940204","0.09","2,3,4,22,30,31,32,33",0.0605312452348576,FALSE,1,0,1,0,8,1,7,0.125,0.875
"lasso.cv",30,20,0.33,"FALSE","FALSE","FALSE","11.4551908756516","8.59999225614487","2.85519861950672","0.129","1,2,3,4,20,21,31,32,33,36",0.0178432136568586,FALSE,2,1,0,1,10,3,7,0.3,0.875
"lasso.cv",31,20,0.33,"FALSE","FALSE","FALSE","20","17","3","0.212","1,2,3,4,7,9,14,19,20,21,24,28,30,31,33,35,36",0.0832771894508918,FALSE,8,2,0,1,17,10,7,0.588235294117647,0.875
"lasso.cv",32,20,0.33,"FALSE","FALSE","FALSE","20","18","2","0.426","1,2,3,4,12,26,31,32,33",0.0569420699705669,FALSE,2,0,0,1,9,2,7,0.222222222222222,0.875
"lasso.cv",33,20,0.33,"FALSE","FALSE","FALSE","18.177134824965","13.6192698321473","4.55786499281776","0.329","2,3,4,30,31,32,33",0.0133056284036957,FALSE,0,0,1,0,7,0,7,0,0.875
"lasso.cv",34,20,0.33,"FALSE","FALSE","FALSE","7.66715637616361","6.49377788890573","1.17337848725787","0.163","2,3,4,20,22,23,25,30,31,32,33",0.039592148934455,FALSE,4,0,1,0,11,4,7,0.363636363636364,0.875
"lasso.cv",35,20,0.33,"FALSE","FALSE","FALSE","1.01044856077657","0.893079525240506","0.117369035536065","0.241","1,2,3,4,7,30,31,32,33,37",0.0190321322410246,FALSE,1,1,0,0,10,2,8,0.2,1
"lasso.cv",36,20,0.33,"FALSE","FALSE","FALSE","20","17","3","0.134","2,3,4,6,12,21,25,28,29,31,32,33,34,37",0.0290587950397424,FALSE,6,2,1,1,14,8,6,0.571428571428571,0.75
"lasso.cv",37,20,0.33,"FALSE","FALSE","FALSE","20","16","4","0.249","1,2,3,4,7,12,15,25,27,30,32,33,37",0.0417903588885806,FALSE,5,1,0,1,13,6,7,0.461538461538462,0.875
"lasso.cv",38,20,0.33,"FALSE","FALSE","FALSE","19.7720403609191","15.8091106368477","3.96292972407136","0.143","1,2,4,6,7,12,15,22,23,28,31,32,33,34,37",0.0500773812337776,FALSE,7,2,1,1,15,9,6,0.6,0.75
"lasso.cv",39,20,0.33,"FALSE","FALSE","FALSE","16.9586309996787","11.9249763088914","5.03365469078734","0.145","2,3,4,7,17,26,31,33,35",0.0293715900622367,FALSE,3,1,1,2,9,4,5,0.444444444444444,0.625
