"method","sim","n","betamin","is.true.model.intop.kappa.o","is.true.model.intop.kappa.oplusLASSO","is.s.hat.nan","s.hat","s0.hat","s1.hat","time.l0","time.lasso.cv","time.scad.cv","sel.model","est.mse","recovery","nb.tI.b0","nb.tI.b1","nb.tII.b0","nb.tII.b1","est.size","FP","TP","FDR","power"
"S.A",51,600,0.33,"TRUE","TRUE","FALSE","20.1938119413008","10.1921557836054","10.0016561576954","10.041","0.383","0.827","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",4.53151813695735e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",52,600,0.33,"TRUE","TRUE","FALSE","20.192751986393","10.1913333738618","10.0014186125312","10.431","0.393","0.875","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",5.41725136478944e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",53,600,0.33,"TRUE","TRUE","FALSE","19.2273371589702","10.1488737328752","9.07846342609496","10.304","0.377","0.832","1,2,3,4,5,6,7,8,9,10,887,888,889,890,891,892,893,894,895",0.000209590045583773,FALSE,0,0,0,1,19,0,19,0,0.95
"S.A",54,600,0.33,"TRUE","TRUE","FALSE","20.1549960369653","10.1547265553417","10.0002694816237","10.102","0.392","0.878","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",7.77680573642484e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",55,600,0.33,"TRUE","TRUE","FALSE","20.1268279010085","10.1306652487087","9.99616265229975","11.224","0.394","0.845","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",6.14851361831501e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",56,600,0.33,"TRUE","TRUE","FALSE","19.9671755971924","10.1028961943964","9.86427940279597","10.029","0.374","0.849","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",9.77781459914438e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",57,600,0.33,"TRUE","TRUE","FALSE","20.3846504754917","10.381458285582","10.0031921899098","11.722","0.365","0.817","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",6.57049313818206e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",58,600,0.33,"TRUE","TRUE","FALSE","20.4026735210275","10.3795269174257","10.0231466036018","10.971","0.375","0.821","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",6.21609658020875e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",59,600,0.33,"TRUE","TRUE","FALSE","20.0478413226994","10.1988171305039","9.84902419219552","10.919","0.385","0.838","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",9.73065591104433e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",6,600,0.33,"TRUE","TRUE","FALSE","19.2741811622062","10.1306488636302","9.143532298576","10.607","0.374","0.974","1,2,3,4,5,6,7,8,9,10,887,888,889,890,891,892,893,894,895",0.000179946504059392,FALSE,0,0,0,1,19,0,19,0,0.95
"S.A",60,600,0.33,"TRUE","TRUE","FALSE","20.1185895929708","10.116606818252","10.0019827747188","9.556","0.371","0.806","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",4.26632919476386e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",61,600,0.33,"TRUE","TRUE","FALSE","20.1060482903764","10.103853385459","10.0021949049173","9.63","0.368","0.807","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",7.17890893707515e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",62,600,0.33,"TRUE","TRUE","FALSE","20.1952160382153","10.204131407959","9.99108463025629","10.139","0.346","0.72","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",6.19821237596273e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",63,600,0.33,"TRUE","TRUE","FALSE","20.1422755086156","10.1441699091057","9.9981055995099","10.872","0.393","0.834","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",3.59108782396204e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",64,600,0.33,"TRUE","TRUE","FALSE","19.9706325860384","10.1269221779683","9.84371040807016","10.974","0.374","0.865","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",6.03379814900714e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",65,600,0.33,"TRUE","TRUE","FALSE","20.130628868088","10.1290403862076","10.0015884818804","9.675","0.37","0.778","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",8.65959914810444e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",66,600,0.33,"TRUE","TRUE","FALSE","20.103540939781","10.1041346094218","9.99940633035916","9.447","0.376","0.793","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",5.8583596290562e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",67,600,0.33,"TRUE","TRUE","FALSE","19.5571490966351","10.1024430999503","9.45470599668477","11.19","0.368","0.824","1,2,3,4,5,6,7,8,9,10,887,888,889,890,891,892,893,894,895",0.000213848182832002,FALSE,0,0,0,1,19,0,19,0,0.95
"S.A",68,600,0.33,"TRUE","TRUE","FALSE","20.1110220941375","10.1100060116328","10.0010160825046","9.54","0.379","0.885","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",3.82832177001148e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",69,600,0.33,"TRUE","TRUE","FALSE","19.9564923341577","10.1174834020559","9.83900893210177","10.471","0.38","1.037","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",6.08043390560183e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",7,600,0.33,"TRUE","TRUE","FALSE","19.8513805503605","10.1273296698384","9.72405088052212","11.442","0.357","0.857","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",7.02270072905314e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",70,600,0.33,"TRUE","TRUE","FALSE","20.1033221433264","10.1017743251147","10.0015478182117","9.472","0.365","0.78","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",7.81080267579646e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",71,600,0.33,"TRUE","TRUE","FALSE","19.2993147859049","10.1060675371437","9.19324724876125","10.39","0.377","0.834","1,2,3,4,5,6,7,8,9,10,887,888,889,890,891,892,893,894,895",0.000189412262702956,FALSE,0,0,0,1,19,0,19,0,0.95
"S.A",72,600,0.33,"TRUE","TRUE","FALSE","19.164953147729","10.0899348752861","9.07501827244297","10.094","0.384","0.881","1,2,3,4,5,6,7,8,9,10,887,888,889,890,891,892,893,894,895",0.000239187819825741,FALSE,0,0,0,1,19,0,19,0,0.95
"S.A",73,600,0.33,"TRUE","TRUE","FALSE","20.0965738442788","10.0944840250159","10.0020898192628","9.578","0.374","0.797","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",0.000106199352192049,TRUE,0,0,0,0,20,0,20,0,1
"S.A",74,600,0.33,"TRUE","TRUE","FALSE","20.6957748199712","10.830437346218","9.86533747375318","15.328","0.402","0.949","1,2,3,4,5,6,7,8,9,10,32,886,887,888,889,890,891,892,893,894,895",0.000177925442003041,FALSE,1,0,0,0,21,1,20,0.0476190476190476,1
"S.A",75,600,0.33,"TRUE","TRUE","FALSE","20.0965038623083","10.0952923387497","10.0012115235586","9.292","0.368","0.828","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",5.88118273805635e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",76,600,0.33,"TRUE","TRUE","FALSE","20.1325173355503","10.1321112782269","10.0004060573234","9.678","0.384","0.825","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",7.36561079610091e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",77,600,0.33,"TRUE","TRUE","FALSE","20.3713028543143","10.4718498903326","9.89945296398164","12.209","0.383","0.885","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",3.91930731853094e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",78,600,0.33,"TRUE","TRUE","FALSE","20.1579072903479","10.1562988063248","10.0016084840231","9.882","0.376","0.792","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",4.29906181790919e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",79,600,0.33,"TRUE","TRUE","FALSE","20.0421441040651","10.0923492067781","9.949794897287","10.299","0.366","0.763","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",0.000117453868154538,TRUE,0,0,0,0,20,0,20,0,1
"S.A",8,600,0.33,"TRUE","TRUE","FALSE","19.9853236388872","10.0906501775023","9.89467346138485","10.165","0.363","0.807","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",6.59093930961383e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",80,600,0.33,"TRUE","TRUE","FALSE","20.114862633441","10.1106917114499","10.004170921991","9.372","0.369","0.742","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",8.71822230564033e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",81,600,0.33,"TRUE","TRUE","FALSE","20.0809775918342","10.0850165731205","9.99596101871369","10.506","0.434","0.977","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",4.30896586921317e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",82,600,0.33,"TRUE","TRUE","FALSE","20.0867921656925","10.0840709585392","10.0027212071534","8.856","0.372","0.824","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",5.38987587562133e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",83,600,0.33,"TRUE","TRUE","FALSE","20.1177794446662","10.1181795456234","9.99959989904283","9.614","0.377","0.832","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",5.41835854968979e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",84,600,0.33,"TRUE","TRUE","FALSE","20.0985268271074","10.1012303953627","9.99729643174469","10.137","0.378","0.828","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",7.48494761740558e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",85,600,0.33,"TRUE","TRUE","FALSE","20.1124458963021","10.1210568945906","9.99138900171157","10.068","0.381","0.845","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",8.36875904483077e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",86,600,0.33,"TRUE","TRUE","FALSE","20.0989314913378","10.1060989839893","9.99283250734845","9.676","0.373","0.787","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",4.49259103647154e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",87,600,0.33,"TRUE","TRUE","FALSE","20.1181037298943","10.1136363384502","10.0044673914441","9.708","0.365","0.854","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",7.44499906591803e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",88,600,0.33,"TRUE","TRUE","FALSE","20.2075294055321","10.2102588647493","9.99727054078286","10.599","0.378","0.873","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",0.00012233887558723,TRUE,0,0,0,0,20,0,20,0,1
"S.A",89,600,0.33,"TRUE","TRUE","FALSE","20.1053622664163","10.1027551249745","10.0026071414418","9.567","0.383","0.805","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",7.24497395134062e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",9,600,0.33,"TRUE","TRUE","FALSE","20.0775785017015","10.0967861588377","9.98079234286383","9.983","0.376","0.829","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",4.43495506689525e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",90,600,0.33,"TRUE","TRUE","FALSE","19.3538265520166","10.0849596282758","9.26886692374073","10.422","0.365","0.765","1,2,3,4,5,6,7,8,9,10,887,888,889,890,891,892,893,894,895",0.000191141683979505,FALSE,0,0,0,1,19,0,19,0,0.95
"S.A",91,600,0.33,"TRUE","TRUE","FALSE","20.0900086900078","10.0883378794773","10.0016708105305","9.423","0.382","0.801","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",6.87736201077489e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",92,600,0.33,"TRUE","TRUE","FALSE","20.1362976470119","10.1358363139147","10.0004613330972","10.39","0.371","0.814","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",5.68883140910807e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",93,600,0.33,"TRUE","TRUE","FALSE","20.1305895353546","10.1277717194236","10.0028178159309","9.78","0.381","0.803","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",5.35349482980896e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",94,600,0.33,"TRUE","TRUE","FALSE","20.2245503803213","10.217653798482","10.0068965818392","10.108","0.39","0.877","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",8.47095048733047e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",95,600,0.33,"TRUE","TRUE","FALSE","20.1222622956643","10.1188783351616","10.0033839605026","9.515","0.381","0.804","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",6.14706079016793e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",96,600,0.33,"TRUE","TRUE","FALSE","20.2576051724519","10.2542210679498","10.0033841045022","10.859","0.355","0.703","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",8.13510737420785e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",97,600,0.33,"TRUE","TRUE","FALSE","20.0505919859625","10.1456934369285","9.90489854903403","10.184","0.369","0.771","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",4.9777292344705e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A",98,600,0.33,"TRUE","TRUE","FALSE","19.2161231331379","10.1386617618911","9.07746137124679","10.648","0.372","0.816","1,2,3,4,5,6,7,8,9,10,887,888,889,890,891,892,893,894,895",0.000186528601488651,FALSE,0,0,0,1,19,0,19,0,0.95
"S.A",99,600,0.33,"TRUE","TRUE","FALSE","20.0824686946179","10.1211070253698","9.96136166924805","10.104","0.363","0.803","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",5.78143626583442e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",1,600,0.33,"TRUE","TRUE","FALSE","20.109911388253","10.1080734026078","10.0018379856452","9.554","0.383","0.87","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",7.82569052558336e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",10,600,0.33,"TRUE","TRUE","FALSE","20.1157364276681","10.1111954324355","10.0045409952326","9.832","0.384","0.789","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",6.11361131454063e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",100,600,0.33,"TRUE","TRUE","FALSE","20.115135792995","10.153274238462","9.96186155453303","10.113","0.367","0.76","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",8.83992266948825e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",11,600,0.33,"TRUE","TRUE","FALSE","20.170070103963","10.2127024049647","9.9573676989983","11.256","0.361","0.751","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",8.3475964683164e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",12,600,0.33,"TRUE","TRUE","FALSE","19.713736692052","10.2523405889394","9.46139610311256","12.289","0.382","0.868","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",6.97942588801157e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",13,600,0.33,"TRUE","TRUE","FALSE","19.7513802779731","10.1468420313327","9.6045382466404","11.507","0.378","0.841","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",8.2885332610973e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",14,600,0.33,"TRUE","TRUE","FALSE","20.0916111518455","10.1102660354026","9.98134511644295","10.093","0.365","0.854","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",3.17410086313455e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",15,600,0.33,"TRUE","TRUE","FALSE","19.6709960523315","10.1462792720326","9.52471678029892","11.919","0.504","1.04","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",5.61366015760251e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",16,600,0.33,"TRUE","TRUE","FALSE","19.1739212829585","10.124537217549","9.04938406540952","9.787","0.379","0.795","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",8.51844371138269e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",17,600,0.33,"TRUE","TRUE","FALSE","19.7602172182938","10.1482077349462","9.61200948334763","11.873","0.387","0.836","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",6.16866329202389e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",18,600,0.33,"TRUE","TRUE","FALSE","20.2960035950525","10.3644711928256","9.93153240222688","11.701","0.38","0.917","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",6.51601065120285e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",19,600,0.33,"TRUE","TRUE","FALSE","20.1065927350705","10.1070756306236","9.99951710444692","9.647","0.375","0.838","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",7.47337966129187e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",2,600,0.33,"TRUE","TRUE","FALSE","20.0802338818801","10.0812230066289","9.99901087525115","9.33","0.429","0.936","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",9.32940449842902e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",20,600,0.33,"TRUE","TRUE","FALSE","20.1470042040318","10.1423924268977","10.0046117771341","10.228","0.389","0.886","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",5.95079786395629e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",21,600,0.33,"TRUE","TRUE","FALSE","19.9777806309119","10.195078035237","9.78270259567493","10.879","0.377","0.795","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",4.55658351723224e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",22,600,0.33,"TRUE","TRUE","FALSE","19.9047582459452","10.1585508113945","9.74620743455066","10.897","0.389","0.86","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",5.67324023327499e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",23,600,0.33,"TRUE","TRUE","FALSE","20.1608831871473","10.1590062088475","10.0018769782997","9.905","0.38","0.858","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",7.4596262007764e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",24,600,0.33,"TRUE","TRUE","FALSE","20.0388827165281","10.0966208249954","9.94226189153275","10.226","0.384","0.892","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",6.89427122868302e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",25,600,0.33,"TRUE","TRUE","FALSE","20.0875123225134","10.084769903782","10.0027424187313","9.234","0.379","0.862","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",8.82430440668176e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",26,600,0.33,"TRUE","TRUE","FALSE","20.177492963093","10.1749181205872","10.0025748425058","10.096","0.357","0.786","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",0.000109959047221941,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",27,600,0.33,"TRUE","TRUE","FALSE","20.6509079258761","10.6464917883613","10.0044161375148","13.169","0.344","0.773","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",7.87602979051186e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",28,600,0.33,"TRUE","TRUE","FALSE","20.1071201188425","10.1053841988772","10.0017359199653","10.112","0.424","0.914","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",6.78143834171511e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",29,600,0.33,"TRUE","TRUE","FALSE","20.1103182361556","10.1065298017184","10.0037884344372","9.643","0.366","0.752","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",5.02249354589441e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",3,600,0.33,"TRUE","TRUE","FALSE","20.1089504917058","10.1075477840976","10.0014027076082","10.473","0.367","0.859","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",8.55906163185127e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",30,600,0.33,"TRUE","TRUE","FALSE","20.0889872315414","10.0950552235828","9.99393200795865","9.927","0.38","0.821","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",7.44270303315795e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",31,600,0.33,"TRUE","TRUE","FALSE","20.0920494542565","10.1116801992817","9.98036925497482","9.807","0.367","0.804","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",6.82088149931841e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",32,600,0.33,"TRUE","TRUE","FALSE","20.2860544510897","10.2843156127614","10.0017388383283","10.641","0.388","0.862","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",6.77702451017929e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",33,600,0.33,"TRUE","TRUE","FALSE","20.1699831668715","10.1639495835044","10.0060335833671","10.411","0.364","0.782","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",0.000106046378652827,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",34,600,0.33,"TRUE","TRUE","FALSE","20.082918460392","10.1313188353847","9.95159962500725","10.855","0.386","0.973","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",8.24582599424325e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",35,600,0.33,"TRUE","TRUE","FALSE","19.3322115111753","10.2205091947863","9.111702316389","12.731","0.392","0.87","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",2.62776063359683e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",36,600,0.33,"TRUE","TRUE","FALSE","19.8425355824945","10.14539475033","9.69714083216453","11.077","0.376","0.792","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",6.15454680995258e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",37,600,0.33,"TRUE","TRUE","FALSE","20.1424478024588","10.1401135224351","10.0023342800237","9.95","0.356","0.771","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",7.49748455868106e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",38,600,0.33,"TRUE","TRUE","FALSE","19.1798506035884","10.1277656211187","9.05208498246967","10.271","0.369","0.818","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",6.55212023537927e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",39,600,0.33,"TRUE","TRUE","FALSE","20.1212367196194","10.1185593446085","10.0026773750109","9.837","0.383","0.973","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",5.37149009378035e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",4,600,0.33,"TRUE","TRUE","FALSE","20.1385273624357","10.2965112178598","9.84201614457588","12.077","0.381","0.867","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",4.07221130769013e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",40,600,0.33,"TRUE","TRUE","FALSE","20.0370235595422","10.1023243165809","9.93469924296135","9.807","0.384","0.844","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",0.00011281002879371,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",41,600,0.33,"TRUE","TRUE","FALSE","20.145970267162","10.1444025816681","10.0015676854939","9.818","0.374","0.851","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",7.03955132498505e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",42,600,0.33,"TRUE","TRUE","FALSE","19.2229630958223","10.1010726204078","9.12189047541456","9.947","0.383","0.775","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",8.27899264337088e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",43,600,0.33,"TRUE","TRUE","FALSE","20.1146803281477","10.1139795164406","10.0007008117072","9.644","0.376","0.814","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",6.69914965292975e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",44,600,0.33,"TRUE","TRUE","FALSE","20.0557831801809","10.0886219328641","9.96716124731677","9.881","0.394","0.781","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",4.76855248771747e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",45,600,0.33,"TRUE","TRUE","FALSE","20.1166556526531","10.1154530050638","10.0012026475893","9.285","0.379","0.85","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",4.19179264049204e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",46,600,0.33,"TRUE","TRUE","FALSE","20.0130763604665","10.1062880227163","9.90678833775019","9.829","0.383","0.756","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",9.53656382363678e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",47,600,0.33,"TRUE","TRUE","FALSE","20.1186239847626","10.1138194345655","10.0048045501971","9.578","0.369","0.818","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",6.43540669123451e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",48,600,0.33,"TRUE","TRUE","FALSE","20.0983804163118","10.095524982745","10.0028554335668","9.551","0.375","0.788","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",9.81482572314727e-05,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",49,600,0.33,"TRUE","TRUE","FALSE","20.1463962139919","10.1443980097348","10.001998204257","10.099","0.381","0.81","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",0.000120585960551322,TRUE,0,0,0,0,20,0,20,0,1
"S.A.b",5,600,0.33,"TRUE","TRUE","FALSE","20.3197850431367","10.31429754731","10.0054874958268","11.472","0.413","0.965","1,2,3,4,5,6,7,8,9,10,886,887,888,889,890,891,892,893,894,895",6.17103986573027e-05,TRUE,0,0,0,0,20,0,20,0,1
